user_id;registration_date
1;2021-01-01
2;2021-01-01
3;2021-01-01
4;2021-01-01
5;2021-01-01
6;2021-01-01
7;2021-01-01
8;2021-01-01
9;2021-01-01
10;2021-01-01
11;2021-01-01
12;2021-01-01
13;2021-01-01
14;2021-01-01
15;2021-01-01
16;2021-01-01
17;2021-01-01
18;2021-01-01
19;2021-01-01
20;2021-01-01
21;2021-01-01
22;2021-01-01
23;2021-01-01
24;2021-01-01
25;2021-01-01
26;2021-01-01
27;2021-01-01
28;2021-01-01
29;2021-01-01
30;2021-01-01
31;2021-01-01
32;2021-01-01
33;2021-01-01
34;2021-01-01
35;2021-01-01
36;2021-01-01
37;2021-01-01
38;2021-01-01
39;2021-01-01
40;2021-01-01
41;2021-01-01
42;2021-01-01
43;2021-01-01
44;2021-01-01
45;2021-01-01
46;2021-01-01
47;2021-01-01
48;2021-01-01
49;2021-01-01
50;2021-01-01
51;2021-01-01
52;2021-01-01
53;2021-01-01
54;2021-01-01
55;2021-01-02
56;2021-01-02
57;2021-01-02
58;2021-01-02
59;2021-01-02
60;2021-01-02
61;2021-01-02
62;2021-01-02
63;2021-01-02
64;2021-01-02
65;2021-01-02
66;2021-01-02
67;2021-01-02
68;2021-01-02
69;2021-01-02
70;2021-01-02
71;2021-01-02
72;2021-01-02
73;2021-01-03
74;2021-01-03
75;2021-01-03
76;2021-01-03
77;2021-01-03
78;2021-01-03
79;2021-01-04
80;2021-01-04
81;2021-01-04
82;2021-01-04
83;2021-01-05
84;2021-01-06
85;2021-01-06
86;2021-01-08
87;2021-02-01
88;2021-02-01
89;2021-02-01
90;2021-02-01
91;2021-02-01
92;2021-02-01
93;2021-02-01
94;2021-02-01
95;2021-02-01
96;2021-02-01
97;2021-02-01
98;2021-02-01
99;2021-02-01
100;2021-02-01
101;2021-02-01
102;2021-02-01
103;2021-02-01
104;2021-02-01
105;2021-02-02
106;2021-02-02
107;2021-02-02
108;2021-02-02
109;2021-02-02
110;2021-02-02
111;2021-02-02
112;2021-02-02
113;2021-02-02
114;2021-02-02
115;2021-02-02
116;2021-02-02
117;2021-02-03
118;2021-02-03
119;2021-02-03
120;2021-02-03
121;2021-02-03
122;2021-02-03
123;2021-02-03
124;2021-02-03
125;2021-02-03
126;2021-02-03
127;2021-02-04
128;2021-02-04
129;2021-02-04
130;2021-02-04
131;2021-02-04
132;2021-02-05
133;2021-02-05
134;2021-02-05
135;2021-02-05
136;2021-02-05
137;2021-02-06
138;2021-02-06
139;2021-02-07
140;2021-02-07
141;2021-02-08
142;2021-02-09
143;2021-02-10
144;2021-02-10
145;2021-02-11
146;2021-02-11
147;2021-02-11
148;2021-02-12
149;2021-02-12
150;2021-02-13
151;2021-02-14
152;2021-02-14
153;2021-02-14
154;2021-02-15
155;2021-02-15
156;2021-02-15
157;2021-02-15
158;2021-02-15
159;2021-02-16
160;2021-02-18
161;2021-02-19
162;2021-03-01
163;2021-03-01
164;2021-03-01
165;2021-03-01
166;2021-03-01
167;2021-03-01
168;2021-03-01
169;2021-03-01
170;2021-03-01
171;2021-03-01
172;2021-03-01
173;2021-03-01
174;2021-03-01
175;2021-03-01
176;2021-03-01
177;2021-03-01
178;2021-03-01
179;2021-03-01
180;2021-03-01
181;2021-03-01
182;2021-03-01
183;2021-03-01
184;2021-03-01
185;2021-03-01
186;2021-03-01
187;2021-03-01
188;2021-03-01
189;2021-03-01
190;2021-03-01
191;2021-03-01
192;2021-03-01
193;2021-03-01
194;2021-03-01
195;2021-03-01
196;2021-03-01
197;2021-03-01
198;2021-03-01
199;2021-03-01
200;2021-03-01
201;2021-03-01
202;2021-03-01
203;2021-03-01
204;2021-03-01
205;2021-03-01
206;2021-03-01
207;2021-03-01
208;2021-03-01
209;2021-03-01
210;2021-03-01
211;2021-03-01
212;2021-03-01
213;2021-03-01
214;2021-03-01
215;2021-03-01
216;2021-03-01
217;2021-03-01
218;2021-03-01
219;2021-03-02
220;2021-03-02
221;2021-03-02
222;2021-03-02
223;2021-03-02
224;2021-03-02
225;2021-03-02
226;2021-03-02
227;2021-03-02
228;2021-03-02
229;2021-03-02
230;2021-03-02
231;2021-03-02
232;2021-03-02
233;2021-03-02
234;2021-03-02
235;2021-03-02
236;2021-03-02
237;2021-03-02
238;2021-03-02
239;2021-03-02
240;2021-03-02
241;2021-03-03
242;2021-03-03
243;2021-03-03
244;2021-03-03
245;2021-03-03
246;2021-03-03
247;2021-03-03
248;2021-03-03
249;2021-03-03
250;2021-03-03
251;2021-03-03
252;2021-03-04
253;2021-03-05
254;2021-03-06
255;2021-04-01
256;2021-04-01
257;2021-04-01
258;2021-04-01
259;2021-04-01
260;2021-04-01
261;2021-04-01
262;2021-04-01
263;2021-04-01
264;2021-04-01
265;2021-04-01
266;2021-04-01
267;2021-04-01
268;2021-04-01
269;2021-04-01
270;2021-04-01
271;2021-04-01
272;2021-04-01
273;2021-04-01
274;2021-04-01
275;2021-04-01
276;2021-04-01
277;2021-04-01
278;2021-04-01
279;2021-04-01
280;2021-04-01
281;2021-04-01
282;2021-04-01
283;2021-04-01
284;2021-04-01
285;2021-04-01
286;2021-04-01
287;2021-04-01
288;2021-04-01
289;2021-04-01
290;2021-04-01
291;2021-04-01
292;2021-04-01
293;2021-04-02
294;2021-04-02
295;2021-04-02
296;2021-04-02
297;2021-04-02
298;2021-04-02
299;2021-04-02
300;2021-04-02
301;2021-04-02
302;2021-04-02
303;2021-04-02
304;2021-04-03
305;2021-04-03
306;2021-04-03
307;2021-04-03
308;2021-04-03
309;2021-04-03
310;2021-04-04
311;2021-04-04
312;2021-04-04
313;2021-04-04
314;2021-04-04
315;2021-04-04
316;2021-04-05
317;2021-04-05
318;2021-04-05
319;2021-04-06
320;2021-04-06
321;2021-04-07
322;2021-04-08
323;2021-04-10
324;2021-04-11
325;2021-04-14
326;2021-04-17
327;2021-04-18
328;2021-04-21
329;2021-04-30
330;2021-05-01
331;2021-05-01
332;2021-05-01
333;2021-05-01
334;2021-05-01
335;2021-05-01
336;2021-05-01
337;2021-05-01
338;2021-05-01
339;2021-05-01
340;2021-05-01
341;2021-05-01
342;2021-05-01
343;2021-05-01
344;2021-05-01
345;2021-05-01
346;2021-05-01
347;2021-05-01
348;2021-05-01
349;2021-05-01
350;2021-05-01
351;2021-05-01
352;2021-05-01
353;2021-05-01
354;2021-05-01
355;2021-05-01
356;2021-05-01
357;2021-05-01
358;2021-05-01
359;2021-05-01
360;2021-05-01
361;2021-05-01
362;2021-05-01
363;2021-05-01
364;2021-05-01
365;2021-05-01
366;2021-05-01
367;2021-05-01
368;2021-05-01
369;2021-05-01
370;2021-05-01
371;2021-05-01
372;2021-05-02
373;2021-05-02
374;2021-05-02
375;2021-05-02
376;2021-05-02
377;2021-05-02
378;2021-05-02
379;2021-05-02
380;2021-05-02
381;2021-05-02
382;2021-05-02
383;2021-05-02
384;2021-05-02
385;2021-05-02
386;2021-05-02
387;2021-05-02
388;2021-05-02
389;2021-05-02
390;2021-05-02
391;2021-05-02
392;2021-05-02
393;2021-05-02
394;2021-05-03
395;2021-05-03
396;2021-05-03
397;2021-05-03
398;2021-05-03
399;2021-05-03
400;2021-05-03
401;2021-05-03
402;2021-05-03
403;2021-05-04
404;2021-05-04
405;2021-05-04
406;2021-05-04
407;2021-05-05
408;2021-05-05
409;2021-05-07
410;2021-05-08
411;2021-06-01
412;2021-06-01
413;2021-06-01
414;2021-06-01
415;2021-06-01
416;2021-06-01
417;2021-06-01
418;2021-06-01
419;2021-06-01
420;2021-06-01
421;2021-06-01
422;2021-06-01
423;2021-06-01
424;2021-06-01
425;2021-06-01
426;2021-06-01
427;2021-06-01
428;2021-06-01
429;2021-06-01
430;2021-06-01
431;2021-06-01
432;2021-06-01
433;2021-06-01
434;2021-06-01
435;2021-06-01
436;2021-06-01
437;2021-06-01
438;2021-06-01
439;2021-06-02
440;2021-06-02
441;2021-06-02
442;2021-06-02
443;2021-06-02
444;2021-06-02
445;2021-06-02
446;2021-06-02
447;2021-06-02
448;2021-06-02
449;2021-06-02
